5789 P5 [alloc_ctrl_page@litmus/ctrldev.c:28]: (blackscholes/2357:0) alloc_ctrl_page ctrl_page = ffff8b2005f31000
5806 P5 [__add_ready@litmus/rt_domain.c:310]: rt: adding blackscholes/2357 (20000000, 100000000, 100000000) rel=847260158154 to ready queue at 847260158643
5807 P7 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2356.
5808 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:1) linking to local CPU 5 to avoid IPI
5809 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:1) check preempt membudget==100
5810 P0 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2358.
5811 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:1) get curbudget==100
5812 P1 [vprintk_emit@kernel/printk/printk.c:1854]: Setting up rt task parameters for process 2355.
5813 P5 [enqueue_task_litmus@kernel/sched/litmus.c:214]: (blackscholes/2357:1) ignoring an enqueue, not a wake up.
5955 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:2) linking to local CPU 5 to avoid IPI
5956 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:2) check preempt membudget==100
5957 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:2) get curbudget==100
5958 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/5/0:0) will be preempted by blackscholes/2357
5959 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (blackscholes/2357:2) scheduled_on = P5
5960 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999713 exec time (total:103703273, rem:0)
5961 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 3999549 exec time (total:103715105, rem:0)
5962 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999614 exec time (total:103697504, rem:0)
5963 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3833518 exec time (total:3833518, rem:16166482)
5964 P3 [try_to_wake_up@kernel/sched/core.c:2040]: (dedup/2356:1) try_to_wake_up() state:0
5965 P3 [try_to_wake_up@kernel/sched/core.c:2137]: (dedup/2356:1) try_to_wake_up() done state:0
5966 P7 [complete_job@litmus/jobs.c:104]: (dedup/2356:1) job completion indicated at 847365450817
5967 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:1) charged 1452582 exec time (total:105167687, rem:0)
5968 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (dedup/2356:1) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=200Mb/s,cur_budget==300
5969 P7 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (dedup/2356:1) job_completion(forced=0).
5970 P7 [__add_release@litmus/rt_domain.c:346]: (dedup/2356:2) add_release(), rel=847410195778
5971 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (dedup/2356:2) scheduled_on = NO_CPU
5972 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999718 exec time (total:107702991, rem:0)
5973 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3998760 exec time (total:7832278, rem:12167722)
5974 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999809 exec time (total:107697313, rem:0)
5975 P1 [check_for_preemptions@litmus/sched_gsn_edf.c:371]: check_for_preemptions: attempting to link task 2355 to 7
5976 P1 [gsnedf_get_nearest_available_cpu@litmus/sched_gsn_edf.c:310]: P1 is closest available CPU to P1
5977 P1 [check_for_preemptions@litmus/sched_gsn_edf.c:389]: (streamcluster/2355:2) check preempt membudget==400
5978 P1 [check_for_preemptions@litmus/sched_gsn_edf.c:391]: (streamcluster/2355:2) get curbudget==400
5979 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/1/0:0) will be preempted by streamcluster/2355
5980 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (streamcluster/2355:2) scheduled_on = P1
5981 P1 [complete_job@litmus/jobs.c:104]: (streamcluster/2355:2) job completion indicated at 847370864097
5982 P1 [update_time_litmus@kernel/sched/litmus.c:26]: (streamcluster/2355:2) charged 638055 exec time (total:638055, rem:19361945)
5983 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (streamcluster/2355:2) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=400Mb/s,cur_budget==400
5984 P1 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (streamcluster/2355:2) job_completion(forced=0).
5985 P1 [__add_release@litmus/rt_domain.c:346]: (streamcluster/2355:3) add_release(), rel=847480216405
5986 P1 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (streamcluster/2355:3) scheduled_on = NO_CPU
5987 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999781 exec time (total:111702772, rem:0)
5988 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999714 exec time (total:11831992, rem:8168008)
5989 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999796 exec time (total:111697109, rem:0)
5990 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999661 exec time (total:15831653, rem:4168347)
5991 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999759 exec time (total:115702531, rem:0)
5992 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999551 exec time (total:115696660, rem:0)
5993 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999787 exec time (total:119702318, rem:0)
5994 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999953 exec time (total:19831606, rem:168394)
5995 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999964 exec time (total:119696624, rem:0)
5997 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999743 exec time (total:23831349, rem:0)
5996 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999848 exec time (total:123702166, rem:0)
5998 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999498 exec time (total:123696122, rem:0)
5999 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999545 exec time (total:27830894, rem:0)
6000 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999677 exec time (total:127701843, rem:0)
6001 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999840 exec time (total:127695962, rem:0)
6002 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999756 exec time (total:131701599, rem:0)
6003 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 4000144 exec time (total:31831038, rem:0)
6004 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000104 exec time (total:131696066, rem:0)
6005 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999559 exec time (total:35830597, rem:0)
6006 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999831 exec time (total:135701430, rem:0)
6007 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999499 exec time (total:135695565, rem:0)
6009 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999672 exec time (total:39830269, rem:0)
6008 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999647 exec time (total:139701077, rem:0)
6010 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999802 exec time (total:139695367, rem:0)
6011 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999704 exec time (total:43829973, rem:0)
6012 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999773 exec time (total:143700850, rem:0)
6013 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999781 exec time (total:143695148, rem:0)
6014 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999830 exec time (total:47829803, rem:0)
6015 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999803 exec time (total:147700653, rem:0)
6016 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999797 exec time (total:147694945, rem:0)
6017 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (dedup/2356:2) linking to local CPU 7 to avoid IPI
6018 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (dedup/2356:2) check preempt membudget==200
6019 P7 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (dedup/2356:2) get curbudget==200
6020 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/7/0:0) will be preempted by dedup/2356
6021 P7 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (dedup/2356:2) scheduled_on = P7
6022 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999783 exec time (total:51829586, rem:0)
6023 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999934 exec time (total:151700587, rem:0)
6024 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999921 exec time (total:151694866, rem:0)
6025 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 1796572 exec time (total:1796572, rem:18203428)
6026 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 4000671 exec time (total:55830257, rem:0)
6027 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000638 exec time (total:155701225, rem:0)
6028 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000011 exec time (total:5796583, rem:14203417)
6029 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000136 exec time (total:155695002, rem:0)
6030 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999722 exec time (total:9796305, rem:10203695)
6031 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999817 exec time (total:159701042, rem:0)
6032 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 4000034 exec time (total:59830291, rem:0)
6033 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999953 exec time (total:159694955, rem:0)
6034 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999099 exec time (total:63829390, rem:0)
6035 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999476 exec time (total:13795781, rem:6204219)
6036 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999392 exec time (total:163700434, rem:0)
6037 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999376 exec time (total:163694331, rem:0)
6038 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999568 exec time (total:167700002, rem:0)
6039 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 3999914 exec time (total:67829304, rem:0)
6040 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999646 exec time (total:17795427, rem:2204573)
6041 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999642 exec time (total:167693973, rem:0)
6042 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000360 exec time (total:21795787, rem:0)
6044 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000577 exec time (total:171700579, rem:0)
6045 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 4000551 exec time (total:71829855, rem:0)
6043 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000253 exec time (total:171694226, rem:0)
6046 P5 [complete_job@litmus/jobs.c:104]: (blackscholes/2357:2) job completion indicated at 847434591951
6047 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:2) charged 2592680 exec time (total:74422535, rem:0)
6048 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (blackscholes/2357:2) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=100Mb/s,cur_budget==100
6049 P5 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (blackscholes/2357:2) job_completion(forced=0).
6050 P5 [__add_release@litmus/rt_domain.c:346]: (blackscholes/2357:3) add_release(), rel=847460158154
6051 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (blackscholes/2357:3) scheduled_on = NO_CPU
6052 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999518 exec time (total:25795305, rem:0)
6053 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999380 exec time (total:175699959, rem:0)
6054 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999581 exec time (total:175693807, rem:0)
6055 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999495 exec time (total:179699454, rem:0)
6056 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999486 exec time (total:29794791, rem:0)
6057 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999547 exec time (total:179693354, rem:0)
6058 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000259 exec time (total:183699713, rem:0)
6059 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000133 exec time (total:183693487, rem:0)
6060 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000764 exec time (total:33795555, rem:0)
6061 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3998713 exec time (total:187698426, rem:0)
6062 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3998412 exec time (total:37793967, rem:0)
6063 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999022 exec time (total:187692509, rem:0)
6064 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999807 exec time (total:191698233, rem:0)
6065 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999731 exec time (total:191692240, rem:0)
6066 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000616 exec time (total:41794583, rem:0)
6068 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4000066 exec time (total:195698299, rem:0)
6067 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999089 exec time (total:45793672, rem:0)
6069 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000002 exec time (total:195692242, rem:0)
6070 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999336 exec time (total:199697635, rem:0)
6071 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999526 exec time (total:199691768, rem:0)
6072 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000686 exec time (total:49794358, rem:0)
6073 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:338]: (blackscholes/2357:3) linking to local CPU 5 to avoid IPI
6074 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:341]: (blackscholes/2357:3) check preempt membudget==100
6075 P5 [check_for_preemptions@litmus/sched_gsn_edf.c:343]: (blackscholes/2357:3) get curbudget==100
6076 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:532]: (swapper/5/0:0) will be preempted by blackscholes/2357
6077 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (blackscholes/2357:3) scheduled_on = P5
6078 P5 [complete_job@litmus/jobs.c:104]: (blackscholes/2357:3) job completion indicated at 847460181393
6079 P5 [update_time_litmus@kernel/sched/litmus.c:26]: (blackscholes/2357:3) charged 14589 exec time (total:14589, rem:19985411)
6080 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (blackscholes/2357:3) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=100Mb/s,cur_budget==100
6081 P5 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (blackscholes/2357:3) job_completion(forced=0).
6082 P5 [__add_release@litmus/rt_domain.c:346]: (blackscholes/2357:4) add_release(), rel=847560158154
6083 P5 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (blackscholes/2357:4) scheduled_on = NO_CPU
6084 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3998443 exec time (total:53792801, rem:0)
6085 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999907 exec time (total:203697542, rem:0)
6086 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999745 exec time (total:203691513, rem:0)
6087 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4001001 exec time (total:207698543, rem:0)
6088 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000719 exec time (total:207692232, rem:0)
6089 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4001202 exec time (total:57794003, rem:0)
6090 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999002 exec time (total:211697545, rem:0)
6092 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000019 exec time (total:61794022, rem:0)
6091 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999183 exec time (total:211691415, rem:0)
6093 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3998207 exec time (total:65792229, rem:0)
6094 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999437 exec time (total:215696982, rem:0)
6095 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999667 exec time (total:215691082, rem:0)
6096 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4001022 exec time (total:69793251, rem:0)
6097 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 4001020 exec time (total:219698002, rem:0)
6098 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 4000599 exec time (total:219691681, rem:0)
6099 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:572]: (streamcluster/2355:3) scheduled_on = P4
6100 P4 [litmus_schedule@kernel/sched/litmus.c:59]: (streamcluster/2355:3) migrate from 1
6101 P4 [litmus_schedule@kernel/sched/litmus.c:72]: (streamcluster/2355:3) stack_in_use=-1
6102 P4 [complete_job@litmus/jobs.c:104]: (streamcluster/2355:3) job completion indicated at 847482045966
6103 P4 [update_time_litmus@kernel/sched/litmus.c:26]: (streamcluster/2355:3) charged 709507 exec time (total:709507, rem:19290493)
6104 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:521]: (streamcluster/2355:3) blocks:0 out_of_time:0 np:0 sleep:1 preempt:0 state:0 sig:0,membudget=400Mb/s,cur_budget==200
6105 P4 [curr_job_completion@litmus/sched_gsn_edf.c:439]: (streamcluster/2355:3) job_completion(forced=0).
6106 P4 [__add_release@litmus/rt_domain.c:346]: (streamcluster/2355:4) add_release(), rel=847590216405
6107 P4 [gsnedf_schedule@litmus/sched_gsn_edf.c:577]: (streamcluster/2355:4) scheduled_on = NO_CPU
6108 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3998774 exec time (total:223696776, rem:0)
6109 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999050 exec time (total:73792301, rem:0)
6110 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999121 exec time (total:223690802, rem:0)
6112 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999688 exec time (total:77791989, rem:0)
6111 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999635 exec time (total:227696411, rem:0)
6113 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999749 exec time (total:227690551, rem:0)
6114 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999596 exec time (total:81791585, rem:0)
6115 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999771 exec time (total:231696182, rem:0)
6116 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999520 exec time (total:231690071, rem:0)
6117 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999681 exec time (total:235695863, rem:0)
6118 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999961 exec time (total:235690032, rem:0)
6119 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000684 exec time (total:85792269, rem:0)
6120 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999498 exec time (total:239695361, rem:0)
6121 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999648 exec time (total:239689680, rem:0)
6122 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3999496 exec time (total:89791765, rem:0)
6123 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999509 exec time (total:243694870, rem:0)
6124 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999564 exec time (total:243689244, rem:0)
6125 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 4000989 exec time (total:93792754, rem:0)
6126 P2 [update_time_litmus@kernel/sched/litmus.c:26]: (fluidanimate/2359:1) charged 3999772 exec time (total:247694642, rem:0)
6127 P7 [update_time_litmus@kernel/sched/litmus.c:26]: (dedup/2356:2) charged 3997858 exec time (total:97790612, rem:0)
6128 P0 [update_time_litmus@kernel/sched/litmus.c:26]: (swaptions/2358:1) charged 3999813 exec time (total:247689057, rem:0)
6129 P3 [try_to_wake_up@kernel/sched/core.c:2040]: (dedup/2356:2) try_to_wake_up() state:0
